id,index_code,name,ttype,pe,pb,pe_percentile,pb_percentile,roe,yeild,ts,eva_type,eva_type_int,url,bond_yeild,begin_at,created_at,updated_at,pb_flag,source,date,pb_over_history,pe_over_history,peg
507555,SZ399393,国证地产,3,0.0,0.9184,0.0,0.2976,0.0,0.0113,1777996800000,low,0,https://danjuanfunds.com/funding/160218?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063524306,1778063524306,True,5,05-06,0.7024,1.0,
507529,SZ399812,养老产业,3,12.0839,1.7918,0.0116,0.0352,0.1483,0.0246,1777996800000,low,0,https://danjuanfunds.com/funding/000968?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521832,1778063521832,False,5,05-06,0.9648,0.9884,1.18
507527,SZ399975,证券公司,3,15.0439,1.2871,0.0624,0.1712,0.0856,0.0173,1777996800000,low,0,https://danjuanfunds.com/funding/006098?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521628,1778063521628,True,5,05-06,0.8288,0.9376,1.0966
507500,CSIH11136,中国互联,3,16.8638,2.2712,0.0592,0.0404,0.1347,0.0114,1777478400000,low,0,https://danjuanfunds.com/funding/164906?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1777599121227,1777599121227,False,5,04-30,0.9596,0.9408,
507548,CSIH30533,中概互联50,3,17.0477,2.3176,0.0416,0.0632,0.1359,0.0105,1777996800000,low,0,https://danjuanfunds.com/funding/006327?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523683,1778063523683,False,5,05-06,0.9368,0.9584,
507563,CSIH30094,消费红利,2,20.6901,3.6828,0.1888,0.0444,0.178,0.0417,1777996800000,low,0,,0.05,1452787200000,1778063524995,1778063524995,False,5,05-06,0.9556,0.8112,1.7206
507524,SZ399997,中证白酒,3,21.4202,4.1485,0.2356,0.0408,0.1937,0.0416,1777996800000,low,0,https://danjuanfunds.com/funding/161725?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521344,1778063521344,False,5,05-06,0.9592,0.7644,1.7262
507528,SZ399396,国证食品,3,22.6346,3.7154,0.2004,0.0092,0.1641,0.0375,1777996800000,low,0,https://danjuanfunds.com/funding/160222?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521723,1778063521723,False,5,05-06,0.9908,0.7996,1.6535
507540,SH000932,主要消费,3,23.4844,3.5982,0.1916,0.0388,0.1532,0.0367,1777996800000,low,0,https://danjuanfunds.com/funding/000248?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522891,1778063522891,False,5,05-06,0.9612,0.8084,1.3564
507557,SZ399989,中证医疗,3,29.6488,3.2547,0.1676,0.0388,0.1098,0.0145,1777996800000,low,0,,0.05,1453046400000,1778063524497,1778063524497,False,5,05-06,0.9612,0.8324,1.3215
507564,HKHSTECH,恒生科技,3,22.429,2.5885,0.2752,0.3617,0.1154,0.0115,1777996800000,mid,1,,0.05,1595779200000,1778063525097,1778063525097,False,5,05-06,0.6383,0.7248,
507530,SH000989,全指可选,3,23.3422,2.2807,0.3804,0.2672,0.0977,0.0259,1777996800000,mid,1,https://danjuanfunds.com/funding/001133?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521918,1778063521918,False,5,05-06,0.7328,0.6196,0.7674
507531,SH000991,全指医药,3,33.374,2.9851,0.406,0.0516,0.0894,0.0165,1777996800000,mid,1,https://danjuanfunds.com/funding/001180?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522001,1778063522001,False,5,05-06,0.9484,0.594,1.0683
507546,SH000978,医药100,3,33.9349,3.0466,0.4708,0.0596,0.0898,0.0162,1777996800000,mid,1,https://danjuanfunds.com/funding/001550?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523509,1778063523509,False,5,05-06,0.9404,0.5292,1.0822
507522,SZ399986,中证银行,3,6.8677,0.6501,0.818,0.3144,0.0947,0.0416,1777996800000,high,2,https://danjuanfunds.com/funding/240019?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521160,1778063521160,True,5,05-06,0.6856,0.182,2.2449
507512,SPACEVCP,标普价值,2,7.628,0.8403,0.7704,0.7572,0.1102,0.0408,1777996800000,high,2,https://danjuanfunds.com/funding/501310?channel=1800100001&source=guzhi__web_20171001,0.05,1453132800000,1778063520163,1778063520163,False,5,05-06,0.2428,0.2296,1.7698
507550,CSI931157,红利成长LV,2,8.2922,0.8909,0.7152,0.6524,0.1074,0.0446,1777996800000,high,2,https://danjuanfunds.com/funding/007751?channel=1800100001&source=guzhi__web_20171001,0.05,1556121600000,1778063523861,1778063523861,False,5,05-06,0.3476,0.2848,1.0472
507538,CSIH30269,红利低波,2,8.4729,0.8496,0.7888,0.5524,0.1003,0.0416,1777996800000,high,2,https://danjuanfunds.com/funding/005279?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522715,1778063522715,False,5,05-06,0.4476,0.2112,1.9679
507521,SH000922,中证红利,2,8.7457,0.8379,0.8384,0.4496,0.0958,0.0442,1777996800000,high,2,https://danjuanfunds.com/funding/090010?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521047,1778063521047,False,5,05-06,0.5504,0.1616,1.5113
507560,SH000015,上证红利,2,8.9012,0.8392,0.9728,0.5848,0.0943,0.042,1777996800000,high,2,,0.05,1452700800000,1778063524751,1778063524751,False,5,05-06,0.4152,0.0272,1.6168
507556,CSI930740,300红利LV,2,9.2193,0.9146,0.862,0.5108,0.0992,0.0424,1777996800000,high,2,https://danjuanfunds.com/funding/007605?channel=1800100001&source=guzhi__web_20171001,0.05,1452096000000,1778063524401,1778063524401,False,5,05-06,0.4892,0.138,2.0201
507541,SH000919,300价值,2,9.2685,0.9072,0.814,0.378,0.0979,0.0392,1777996800000,high,2,https://danjuanfunds.com/funding/310398?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522999,1778063522999,False,5,05-06,0.622,0.186,1.4891
507552,CSPSADRP,标普红利,2,9.6542,0.9884,0.9892,0.666,0.1024,0.0452,1777996800000,high,2,https://danjuanfunds.com/funding/501029?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1778063524023,1778063524023,False,5,05-06,0.334,0.0108,1.8313
507496,HSFML25,香港大盘,1,10.1082,1.015,0.7408,0.49,0.1004,0.0286,1777478400000,high,2,https://danjuanfunds.com/funding/501301?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1777599120681,1777599120681,False,5,04-30,0.51,0.2592,1.1504
507534,SZ399550,央视50,2,10.1516,0.9993,0.8064,0.1504,0.0984,0.0401,1777996800000,high,2,https://danjuanfunds.com/funding/165312?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1778063522279,1778063522279,False,5,05-06,0.8496,0.1936,1.3695
507533,SH000925,基本面50,2,10.3501,0.9935,0.8748,0.3664,0.096,0.0375,1777996800000,high,2,https://danjuanfunds.com/funding/160716?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522185,1778063522185,False,5,05-06,0.6336,0.1252,1.1916
507495,HKHSCEI,国企指数,1,10.4084,1.0119,0.8372,0.648,0.0972,0.0279,1777478400000,high,2,https://danjuanfunds.com/funding/160717?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1777599120607,1777599120607,False,5,04-30,0.352,0.1628,1.808
507517,SH000170,50AH优选,1,10.4782,1.202,0.7772,0.762,0.1147,0.0309,1777996800000,high,2,https://danjuanfunds.com/funding/501050?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520673,1778063520673,False,5,05-06,0.238,0.2228,1.8531
507514,SH000016,上证50,1,11.6596,1.2249,0.8392,0.4696,0.1051,0.0313,1777996800000,high,2,https://danjuanfunds.com/funding/110003?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520400,1778063520400,False,5,05-06,0.5304,0.1608,1.6339
507544,SH000010,上证180,1,12.3392,1.2283,0.8592,0.412,0.0995,0.0286,1777996800000,high,2,https://danjuanfunds.com/funding/040180?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523339,1778063523339,False,5,05-06,0.588,0.1408,1.2771
507494,HKHSI,恒生指数,1,12.3576,1.2296,0.8188,0.8152,0.0995,0.031,1777478400000,high,2,https://danjuanfunds.com/funding/000071?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1777599120536,1777599120536,False,5,04-30,0.1848,0.1812,1.6982
507515,SH000300,沪深300,1,14.7866,1.4688,0.9336,0.542,0.0993,0.0251,1777996800000,high,2,https://danjuanfunds.com/funding/100038?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520496,1778063520496,False,5,05-06,0.458,0.0664,0.9885
507558,CSI716567,MSCI中国,1,15.4053,1.517,0.8832,0.6433,0.0985,0.0236,1777996800000,high,2,,0.05,1508688000000,1778063524594,1778063524594,False,5,05-06,0.3567,0.1168,0.8965
507513,SPCQVCP,标普质量,2,15.6419,2.777,0.4152,0.3848,0.1775,0.0208,1777996800000,high,2,https://danjuanfunds.com/funding/501069?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520277,1778063520277,False,5,05-06,0.6152,0.5848,1.8252
507536,SZ399324,深证红利,2,16.9997,2.3803,0.7568,0.6884,0.14,0.0419,1777996800000,high,2,https://danjuanfunds.com/funding/481012?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522473,1778063522473,False,5,05-06,0.3116,0.2432,0.7321
507566,GDAXI,德国DAX,1,17.6247,1.5835,0.4972,0.39,0.0898,0.0011,1777996800000,high,2,https://danjuanfunds.com/funding/000614?channel=1800100001&source=guzhi__web_20171001,0.05,1452787200000,1778063525270,1778063525270,False,5,05-06,0.61,0.5028,
507549,CSI931142,东证竞争,2,18.4629,3.0926,0.948,0.9212,0.1675,0.0234,1777996800000,high,2,https://danjuanfunds.com/funding/007658?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523776,1778063523776,False,5,05-06,0.0788,0.052,0.8413
507535,SH000903,中证100,1,18.676,1.8798,0.9996,0.972,0.1007,0.0255,1777996800000,high,2,https://danjuanfunds.com/funding/240014?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522372,1778063522372,False,5,05-06,0.028,0.0004,0.9296
507537,CSI930782,500低波,2,21.8683,1.7667,0.6498,0.7451,0.0808,0.0214,1777996800000,high,2,https://danjuanfunds.com/funding/003318?channel=1800100001&source=guzhi__web_20171001,0.05,1454515200000,1778063522572,1778063522572,False,5,05-06,0.2549,0.3502,0.8655
507502,SPHCMSHP,香港中小,1,22.1677,1.4906,0.9908,0.7562,0.0672,0.0227,1777478400000,high,2,https://danjuanfunds.com/funding/501021?channel=1800100001&source=guzhi__web_20171001,0.05,1467907200000,1777599121403,1777599121403,False,5,04-30,0.2438,0.0092,
507525,SZ399998,中证煤炭,3,22.9659,1.8345,0.8752,0.9888,0.0799,0.0451,1777996800000,high,2,https://danjuanfunds.com/funding/161724?channel=1800100001&source=guzhi__web_20171001,0.05,1449590400000,1778063521450,1778063521450,True,5,05-06,0.0112,0.1248,0.9508
507539,SZ399317,国证A指,1,23.5776,1.8962,0.9996,0.6724,0.0804,0.017,1777996800000,high,2,https://danjuanfunds.com/funding/005414?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522805,1778063522805,False,5,05-06,0.3276,0.0004,0.9947
507506,HKHSSCNE,新经济,2,24.5447,2.8689,0.5307,0.4931,0.1169,0.0112,1777478400000,high,2,,0.05,1542729600000,1777599121946,1777599121946,False,5,04-30,0.5069,0.4693,
507543,SZ399702,基本面120,2,27.3619,2.2394,0.9964,0.596,0.0818,0.0228,1777996800000,high,2,https://danjuanfunds.com/funding/070023?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523202,1778063523202,False,5,05-06,0.404,0.0036,0.4769
507542,SZ399701,基本面60,2,28.2327,2.1346,0.9984,0.4652,0.0756,0.0255,1777996800000,high,2,https://danjuanfunds.com/funding/530015?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523098,1778063523098,False,5,05-06,0.5348,0.0016,0.4689
507507,SP500,标普500,1,28.5313,5.5972,0.8236,0.9924,0.1962,0.0104,1777478400000,high,2,https://danjuanfunds.com/funding/096001?channel=1800100001&source=guzhi__web_20171001,0.05,1452700800000,1777685520192,1777685520192,False,5,04-30,0.0076,0.1764,1.8761
507518,SZ399330,深证100,1,31.2247,3.1328,0.962,0.7176,0.1003,0.0179,1777996800000,high,2,https://danjuanfunds.com/funding/217016?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520767,1778063520767,False,5,05-06,0.2824,0.038,0.5849
507547,SZ399417,新能源车,3,32.9894,4.3147,0.5576,0.7396,0.1308,0.0112,1777996800000,high,2,https://danjuanfunds.com/funding/160225?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523590,1778063523590,True,5,05-06,0.2604,0.4424,0.6468
507508,NDX,纳指100,1,34.3948,9.9187,0.7,0.9528,0.2884,0.0044,1777478400000,high,2,https://danjuanfunds.com/funding/160213?channel=1800100001&source=guzhi__web_20171001,0.05,1452700800000,1777685520286,1777685520286,False,5,04-30,0.0472,0.3,1.707
507565,935600,MSCI印度,1,34.9874,4.716,0.7768,0.7768,0.1348,0.0098,1777996800000,high,2,https://danjuanfunds.com/funding/164824?channel=1800100001&source=guzhi__web_20171001,0.05,1477411200000,1778063525180,1778063525180,False,5,05-06,0.2232,0.2232,
507545,SZ399001,深证成指,1,36.7263,3.0148,0.9996,0.6656,0.0821,0.0141,1777996800000,high,2,https://danjuanfunds.com/funding/163109?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063523422,1778063523422,False,5,05-06,0.3344,0.0004,0.5852
507516,SH000905,中证500,1,37.5238,2.5844,0.8676,0.8196,0.0689,0.0126,1777996800000,high,2,https://danjuanfunds.com/funding/000478?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520594,1778063520594,False,5,05-06,0.1804,0.1324,0.826
507523,SH000827,中证环保,3,38.8354,3.0616,0.908,0.7592,0.0788,0.0142,1777996800000,high,2,https://danjuanfunds.com/funding/001064?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521250,1778063521250,False,5,05-06,0.2408,0.092,0.6156
507554,SZ399971,中证传媒,3,43.9187,2.4891,0.7092,0.4056,0.0567,0.0177,1777996800000,high,2,https://danjuanfunds.com/funding/004752?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063524222,1778063524222,False,5,05-06,0.5944,0.2908,1.0513
507520,SZ399006,创业板,1,45.877,5.9639,0.5744,0.7064,0.13,0.0092,1777996800000,high,2,https://danjuanfunds.com/funding/110026?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520955,1778063520955,False,5,05-06,0.2936,0.4256,0.7292
507553,SZ399610,TMT50,3,47.5331,6.0815,0.8508,0.98,0.1279,0.0067,1777996800000,high,2,https://danjuanfunds.com/funding/160224?channel=1800100001&source=guzhi__web_20171001,0.05,1488643200000,1778063524131,1778063524131,False,5,05-06,0.02,0.1492,0.6814
507551,CSI931087,科技龙头,3,52.0677,6.7484,0.8334,0.9005,0.1296,0.005,1777996800000,high,2,https://danjuanfunds.com/funding/007873?channel=1800100001&source=guzhi__web_20171001,0.05,1553011200000,1778063523942,1778063523942,False,5,05-06,0.0995,0.1666,0.9911
507561,CSI931079,5G通讯,3,52.5689,7.4087,0.9847,0.9953,0.1409,0.0059,1777996800000,high,2,,0.05,1556553600000,1778063524836,1778063524836,False,5,05-06,0.0047,0.0153,0.576
507519,SH000852,中证1000,1,55.6566,2.7774,0.8628,0.712,0.0499,0.0094,1777996800000,high,2,https://danjuanfunds.com/funding/003646?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063520859,1778063520859,False,5,05-06,0.288,0.1372,0.9102
507559,CSI930652,中证电子,3,62.4722,6.3112,0.9644,0.9996,0.101,0.0058,1777996800000,high,2,,0.05,1452787200000,1778063524665,1778063524665,False,5,05-06,0.0004,0.0356,0.9288
507532,SH000993,全指信息,3,69.026,6.229,0.8384,0.9996,0.0902,0.0055,1777996800000,high,2,https://danjuanfunds.com/funding/002974?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063522087,1778063522087,False,5,05-06,0.0004,0.1616,0.9654
507526,SZ399967,中证军工,3,81.925,4.0185,0.716,0.8648,0.0491,0.0041,1777996800000,high,2,https://danjuanfunds.com/funding/163115?channel=1800100001&source=guzhi__web_20171001,0.05,1453046400000,1778063521534,1778063521534,True,5,05-06,0.1352,0.284,1.0691
507562,SH000688,科创50,1,158.6019,7.3929,0.9179,0.8938,0.0466,0.0028,1777996800000,high,2,,0.05,1577721600000,1778063524895,1778063524895,False,5,05-06,0.1062,0.0821,0.8119
